id_inicio,player_name,team,minute,second,tipo_inicio,num_eventos,progressao_x,duracao_s,terminou_chute,xg_final,sucesso,dist_gol_defensor_proximo,dist_gol_atacante_avancado,diferencial_profundidade,num_defensores_entre_bola_gol,largura_linha_defensiva,dist_bola_gol,superioridade_terco_ofensivo,match_id,atac_fm_nome,atac_fm_sim,atac_match_ok,pace_atacante,acceleration_atacante,stamina_atacante,pace_defensor,acceleration_defensor,diferencial_pace,diferencial_acceleration
4684b247-7a86-45e8-a654-9b7d973b6a9b,Jesús Daniel Gallardo Vasconcelos,Mexico,13,39,Pass,11,38.5,5.0,False,0.0,False,,,,,,,,3857265,Jesús Ricardo Angulo,0.604,True,15.0,15.0,18.0,12.25,12.0,2.75,3.0
8b88bc40-1642-492b-b6ce-f72d75f0bf83,Abdou Diallo,Senegal,8,36,Pass,7,25.69999999999999,3.0,False,0.0,False,40.02028664494239,41.414034915072016,-5.624547877298596,7.0,22.776169080054586,61.517233357816075,-1.0,3857301,Abdou Diallo,1.0,True,15.0,13.0,14.0,13.4,13.8,1.5999999999999996,-0.8000000000000007
17a14dd3-79ce-4b38-a433-bbce67d2e267,Assim Omer Al Haj Madibo,Qatar,33,5,Duel,14,72.1,10.0,False,0.0,False,72.97060905403777,75.43415155485724,-5.942528830216709,4.0,51.951519131633326,83.55082285651052,0.0,3857301,Assim Omer Madibo,0.829,True,14.0,14.0,14.0,16.0,13.5,-2.0,0.5
7f31ad55-72b2-41b2-ae32-0d1b0eb6b5fc,Ismaeel Mohammad Mohammad,Qatar,86,45,Ball Recovery,5,18.39999999999999,2.0,False,0.0,False,37.072723081580996,52.05573833102821,-9.885320191226356,5.0,28.660051249211634,52.055739356962356,-1.0,3857301,Ismael Mohammed,0.7,True,14.0,14.0,14.0,16.0,13.5,-2.0,0.5
a33e2fbd-53d4-43d7-9706-56c43d6dda08,Assim Omer Al Haj Madibo,Qatar,93,40,Ball Recovery,11,63.3,7.0,True,0.057101198,False,57.362795939160435,41.69158778294208,10.419472922195808,1.0,19.363194862189445,71.0192227499006,0.0,3857301,Assim Omer Madibo,0.829,True,14.0,14.0,14.0,16.0,13.5,-2.0,0.5
db4e89d7-6481-41e6-aa9e-c49dd498a826,Axel Witsel,Belgium,64,47,Pass,9,55.00000000000001,8.0,False,0.0,False,39.53729792369546,41.86107090823447,-2.2461509922956395,4.0,40.13920572917003,68.58804560563014,0.0,3857268,Axel Witsel,1.0,True,10.0,10.0,14.0,13.8,13.4,-3.8000000000000007,-3.4000000000000004
db78db3c-78a3-495b-a891-aa3319e7ea28,Ikoma Loïs Openda,Belgium,82,33,Ball Recovery,5,47.6,5.0,False,0.0,False,70.66263564655033,76.11386050247091,-3.536890099469062,1.0,29.748796770313923,76.11386207518312,0.0,3857268,Lois Openda,0.786,True,15.0,16.0,13.0,13.8,13.4,1.1999999999999993,2.5999999999999996
dde25958-2379-4cbc-a91f-6245cad862f1,Éder Gabriel Militão,Brazil,59,41,Pass,7,26.5,3.0,False,0.0,False,94.7886836620822,84.96876305255124,9.656344810435755,4.0,22.445914552255424,107.03046295331063,0.0,3857269,Éder Militão,0.75,True,15.0,15.0,16.0,14.5,13.5,0.5,1.5
9b85f44e-5cd9-472b-89a0-2f5b5705524e,Alex Sandro Lobo Silva,Brazil,60,20,Duel,6,21.199999999999996,3.0,False,0.0,False,86.45126416263034,85.82888279877379,-1.9135405581978375,6.0,30.41346532028635,110.99333313312111,0.0,3857269,Alessandro Silva,0.789,True,12.0,12.0,7.0,14.5,13.5,-2.5,-1.5
6666a4e1-9ffe-4bc3-92d5-4524d29dd3cf,Bruno Guimarães Rodriguez Moura,Brazil,70,56,Ball Recovery,8,64.4,8.0,True,0.038312852,False,64.15024066350949,62.964113495714855,0.5534273988623539,4.0,33.59811445573231,76.6,0.0,3857269,Bruno Guimarães,0.652,True,12.0,12.0,4.0,14.5,13.5,-2.5,-1.5
fc7f2f9a-135d-48b5-a9d6-202b78a3f083,Renato Steffen,Switzerland,89,56,Pass,9,20.999999999999996,3.0,False,0.0,False,85.24427536861269,97.51681630057934,-9.39148347068609,3.0,35.263814099571725,103.67921681802964,0.0,3857269,Renato Steffen,1.0,True,15.0,13.0,14.0,13.25,13.5,1.75,-0.5
11da65eb-2af2-44ba-bc48-5cd670e5618a,Andries Noppert,Netherlands,12,44,Ball Recovery,14,64.2,10.0,False,0.0,False,99.13714659464578,98.0228757720545,1.1678536558474661,6.0,37.41935389007725,116.55453659124557,0.0,3869321,Andries Noppert,1.0,True,7.0,7.0,12.0,12.0,12.2,-5.0,-5.199999999999999
a5281fe1-21e9-4e66-a90c-386f26fea231,Keylor Navas Gamboa,Costa Rica,0,47,Ball Recovery,10,64.1,24.0,False,0.0,False,81.70686641060776,94.52410640311268,-9.48981782096324,1.0,0.0,109.30370533518065,0.0,3857292,Keylor Navas,0.774,True,13.0,12.0,14.0,14.75,14.25,-1.75,-2.25
c32e6674-cbcb-4e7f-ae52-5dcdc5b969b3,Juan Pablo Vargas Campos,Costa Rica,45,48,Ball Recovery,15,59.3,12.0,False,0.0,False,88.56946816567336,77.18601363427325,13.91313388269571,5.0,29.324873583327815,99.27618042612237,0.0,3857292,Juan Pablo Vargas,0.829,True,12.0,12.0,12.0,14.75,14.25,-2.75,-2.25
045339e2-98e6-429c-8aac-a64aaf90e2a4,Keylor Navas Gamboa,Costa Rica,60,13,Goal Keeper,3,118.2,1.0,True,0.1066145,True,,,,,,,,3857292,Keylor Navas,0.774,True,13.0,12.0,14.0,14.75,14.25,-1.75,-2.25
e1ab89ca-877f-452b-933c-6a7a0e3f2e9b,Jamal Musiala,Germany,75,8,Ball Recovery,14,88.6,10.0,True,0.36338806,True,85.6845070438756,88.01581986225436,-2.233135794847783,3.0,25.918296144316358,90.1563087088197,0.0,3857292,Jamal Musiala,1.0,True,15.0,15.0,12.0,11.5,10.0,3.5,5.0
789ab1ae-12fd-42d5-8196-ae8336f82453,Jamal Musiala,Germany,85,15,Interception,9,59.2,8.0,True,0.11890341,True,51.6668065989098,46.40286353669306,2.853369588988926,3.0,37.8445390539695,62.26917375395309,0.0,3857292,Jamal Musiala,1.0,True,15.0,15.0,12.0,11.5,10.0,3.5,5.0
7f3af0d9-6d50-439c-a683-2e3cd32f4941,Kendall Jamaal Waston Manley,Costa Rica,36,37,Duel,6,26.8,6.0,False,0.0,False,82.26039656176044,78.78699495676008,4.50071265819885,2.0,34.75659657664705,93.51245906295054,0.0,3857295,Kendall Waston,0.667,True,11.0,8.0,15.0,12.25,12.25,-1.25,-4.25
3d25d703-05f9-41ce-9dae-a9c6a9621153,Junya Ito,Japan,73,27,Ball Recovery,10,82.69999999999999,9.0,False,0.0,False,96.18281755586966,96.70551007284776,-0.013046493791748048,2.0,14.008206400911682,107.1240402524102,0.0,3857295,Jun'ya Itô,1.0,True,16.0,17.0,12.0,11.5,10.25,4.5,6.75
9afa860b-47cd-4be3-84cc-9f0846027721,Nahuel Molina Lucero,Argentina,35,12,Pass,13,94.1,10.0,True,0.30340916,True,70.69031206087239,75.66827534453854,-5.800400067793859,5.0,22.86836301316376,99.3279920264172,0.0,3869685,Nahuel Molina,0.788,True,15.0,15.0,13.0,16.25,16.0,-1.25,-1.0
d5c4e631-08de-4af2-bcbf-0b34f810bb95,Eduardo Camavinga,France,78,6,Pass,9,68.0,7.0,False,0.0,False,62.70221523006883,59.392966355747674,4.318314809748749,4.0,32.394708659709124,86.0720628310952,0.0,3869685,Eduardo Camavinga,1.0,True,14.0,14.0,15.0,12.0,12.0,2.0,2.0
dafead35-247b-4c50-9a30-4672cee79138,Marcus Thuram,France,83,56,Ball Recovery,8,58.1,7.0,False,0.0,False,50.45123896686626,53.59728563005508,-0.8946770500469938,4.0,19.257338776849593,63.734213731715556,0.0,3869685,Marcus Thuram,1.0,True,17.0,14.0,12.0,12.0,12.0,5.0,2.0
a58d62d2-dc55-4743-8f3a-0f72116537be,Eduardo Camavinga,France,92,51,Duel,5,34.5,6.0,True,0.0324491,False,,,,,,,,3869685,Eduardo Camavinga,1.0,True,14.0,14.0,15.0,12.0,12.0,2.0,2.0
4646a879-196e-4628-8e67-899ae4079f45,Eduardo Camavinga,France,98,42,Ball Recovery,14,60.699999999999996,14.0,False,0.0,False,34.96804286167931,32.36366210057947,2.359665006886175,5.0,29.12193226706028,74.461533693579,0.0,3869685,Eduardo Camavinga,1.0,True,14.0,14.0,15.0,12.0,12.0,2.0,2.0
9a5b6dc6-8fad-4f7a-abf7-4a1572da37c8,Nicolás Alejandro Tagliafico,Argentina,105,35,Duel,8,54.7,6.0,True,0.14029205,True,39.851671844248855,37.03148066955189,2.8274166600812407,4.0,28.75490917475167,65.70426165782551,0.0,3869685,Nicolás Tagliafico,0.783,True,13.0,13.0,16.0,16.25,16.0,-3.25,-3.0
6357653d-b648-40e6-ba29-84498c9917a9,Andrej Kramarić,Croatia,17,21,Block,10,10.399999999999991,8.0,True,0.13429043,True,5.288918571246958,12.319905687194497,-7.056280221093587,2.0,5.671264963718102,12.319902597017556,0.0,3869684,Andrej Kramarić,1.0,True,13.0,14.0,16.0,14.75,14.0,-1.75,0.0
c9745913-8556-4dbd-a10f-559d2388b635,Joško Gvardiol,Croatia,61,49,Pass,8,22.9,4.0,False,0.0,False,63.00531723587652,48.660975276919515,7.263520496781098,4.0,42.457380437614916,74.12131947017674,0.0,3869684,Joško Gvardiol,1.0,True,17.0,14.0,14.0,14.75,14.0,2.25,0.0
02900aba-116d-481a-8f71-aa5a6da4004f,Josip Stanišić,Croatia,72,52,Pass,10,36.5,6.0,False,0.0,False,73.71296650832643,72.09580920594175,1.2456362138182016,5.0,67.0573544403623,99.62595043461317,0.0,3869684,Josip Stanišić,1.0,True,15.0,12.0,14.0,14.75,14.0,0.25,-2.0
5008f40f-0113-4194-a074-86cbcd082769,Granit Xhaka,Switzerland,24,59,Ball Recovery,8,29.499999999999996,3.0,False,0.0,False,86.23849590079647,95.04733195029742,-8.149041447819883,4.0,16.14267976519764,98.3610187015161,0.0,3857256,Granit Xhaka,1.0,True,12.0,10.0,15.0,13.4,12.2,-1.4000000000000004,-2.1999999999999993
b22d3bda-aa88-40d3-99e0-33dd956fe3b4,Dušan Tadić,Serbia,34,23,Ball Recovery,9,39.2,5.0,True,0.15928414,True,26.092409222730073,50.4863873549306,-12.407271943273741,3.0,30.48401959497501,43.87174489349609,-1.0,3857256,Dušan Tadić,1.0,True,13.0,13.0,14.0,14.0,12.75,-1.0,0.25
a752ecb0-88cd-4ce9-a062-bd440b653d3e,Sergej Milinković-Savić,Serbia,43,4,Ball Recovery,13,87.9,14.0,False,0.0,False,95.91900107374828,85.02191559870998,14.580801157397772,3.0,32.63754499892697,109.37664284480486,0.0,3857256,Sergej Milinković-Savić,1.0,True,12.0,12.0,18.0,14.0,12.75,-2.0,-0.75
75d038bc-f135-40f2-8e3b-e2c1f2396acd,Strahinja Pavlović,Serbia,45,36,Pass,5,35.2,4.0,False,0.0,False,,,,,,,,3857256,Strahinja Pavlović,1.0,True,13.0,11.0,14.0,14.0,12.75,-1.0,-1.75
81972f10-c575-4c0f-8690-74edbafb3219,Lionel Andrés Messi Cuccittini,Argentina,88,4,Ball Recovery,8,44.900000000000006,7.0,True,0.24890411,True,35.27989823447215,42.5047874305452,-7.134155764469014,2.0,21.86066934320465,51.197363213353086,-2.0,3869151,Lionel Messi,1.0,True,15.0,15.0,12.0,12.25,11.0,2.75,4.0
dbcec420-927a-45a3-8eb9-28785ab4f8eb,Mathias Jensen,Denmark,2,59,Duel,9,36.2,5.0,False,0.0,False,75.75825028775368,80.53247617155928,-2.925921735298985,2.0,13.683974920965426,80.53247792040177,0.0,3857257,Mathias Jensen,1.0,True,8.0,7.0,6.0,12.25,11.0,-4.25,-4.0
5caed0ba-a7c9-413d-a88a-bf190849ce3a,Harry Souttar,Australia,59,43,Duel,17,105.8,13.0,True,0.11353828,True,84.39263915199707,95.20598532314816,-11.42198275517454,4.0,17.690352717346407,106.051544071739,0.0,3857257,Harry Souttar,1.0,True,12.0,7.0,15.0,13.75,12.75,-1.75,-5.75
6d785297-fb65-4953-a270-701a2e9335d2,Harry Souttar,Australia,84,50,Pass,4,42.8,5.0,True,0.035468098,False,48.47627045280996,41.13839721649258,5.629033799507454,4.0,22.7100357094559,62.59241168065024,0.0,3857257,Harry Souttar,1.0,True,12.0,7.0,15.0,13.75,12.75,-1.75,-5.75
895a6c91-67c2-4240-be10-0e114bb16b7d,Robert Skov,Denmark,94,4,Ball Recovery,8,44.60000000000001,7.0,True,0.08217044,False,31.599665133901333,42.887778700456266,-2.619728460247714,8.0,23.35824004689629,58.14232537489363,-2.0,3857257,Robert Skov,1.0,True,13.0,13.0,14.0,12.25,11.0,0.75,2.0
6b38bea3-544d-4518-8521-128147d4f53a,Nemanja Gudelj,Serbia,33,14,Pass,7,21.400000000000002,2.0,False,0.0,False,83.19983014855094,72.32953813377799,8.353409727638592,5.0,28.470433377186154,95.50130889155395,0.0,3857258,Nemanja Gudelj,1.0,True,11.0,12.0,15.0,12.75,12.5,-1.75,-0.5
49f85875-9ccf-49a0-b97c-0c24c960746a,Carlos Henrique Casimiro,Brazil,48,3,Duel,8,49.99999999999999,7.0,False,0.0,False,46.166576905115086,44.94151006222016,0.2580745960432864,5.0,51.10468725413725,75.76384361949967,0.0,3857258,Carlos Henrique,0.769,True,12.0,13.0,12.0,12.8,12.0,-0.8000000000000007,1.0
453e9523-0bdc-45bc-8f10-6a1f31e57718,Aïssa Bilal Laïdouni,Tunisia,37,11,Pass,8,41.5,6.0,True,0.031703874,False,45.22110137943755,43.514966785531485,8.725978334019672,3.0,41.2306288490031,55.62023013256956,1.0,3857288,Aïssa Laidouni,0.824,True,12.0,12.0,16.0,12.75,11.25,-0.75,0.75
bf263f76-90ed-41f0-82d8-d494a57ea753,Montassar Omar Talbi,Tunisia,61,5,Ball Recovery,3,25.5,4.0,False,0.0,False,67.1446981032573,77.04913184251615,-6.011602188804311,3.0,15.460318080296275,93.28204543211946,0.0,3857288,Montassar Talbi,0.857,True,14.0,12.0,13.0,12.75,11.25,1.25,0.75
901ce519-5e42-430e-88fa-615af3fafd65,Ali Abdi,Tunisia,84,5,Pass,7,34.00000000000001,4.0,False,0.0,False,72.69392543092972,85.85593197481029,-14.411550202091362,3.0,30.96092049863031,91.5924123494954,0.0,3857288,Ali Abdi,1.0,True,13.0,13.0,13.0,12.75,11.25,0.25,1.75
a7666408-de49-4e9c-9c54-e82ee5f6b3a7,Wajdi Kechrida,Tunisia,85,22,Pass,9,84.8,10.0,True,0.012915949,False,98.64173180037355,94.69977153996122,3.555595097020664,3.0,28.6963328425717,106.20287190090482,0.0,3857288,Wajdi Kechrida,1.0,True,14.0,14.0,13.0,12.75,11.25,1.25,2.75
42e58c16-9fa6-4769-b85c-61832272b392,Carlos Armando Gruezo Arboleda,Ecuador,18,11,Pass,8,55.5,7.0,False,0.0,False,,,,,,,,3857267,Carlos Gruezo,0.605,True,11.0,13.0,13.0,16.0,13.5,-5.0,-0.5
98f9b404-dc76-4d82-a42d-23b5c85d9bf1,Ismail Jakobs,Senegal,61,38,Pass,6,41.89999999999999,5.0,False,0.0,False,71.65169106751826,69.36492019005654,-2.6368698928973373,6.0,16.710695997803356,90.88421205027856,0.0,3857267,Ismail Jakobs,1.0,True,18.0,15.0,15.0,14.0,14.25,4.0,0.75
c4e104b0-fef9-4294-acd7-436430ede294,José Adoni Cifuentes Charcopa,Ecuador,86,42,Pass,14,54.2,8.0,False,0.0,False,,,,,,,,3857267,José Cifuentes,0.651,True,13.0,14.0,16.0,16.0,13.5,-3.0,0.5
3126ba4e-5901-4c00-a289-ea1f1642e13e,Woo-Young Jung,South Korea,88,24,Ball Recovery,10,51.599999999999994,8.0,False,0.0,False,71.07241684000448,76.69615558176699,-5.853599481927191,4.0,11.984920590448098,87.88338864654685,0.0,3857287,Woo-yeong Jeong,0.815,True,15.0,15.0,14.0,10.5,10.5,4.5,4.5
0696e240-a821-4534-ab8a-b082d8af46a7,Yahia Attiyat allah,Morocco,46,40,Duel,12,118.0,18.0,True,0.082217455,False,,,,,,,,3869486,Yahia Attiyat allah,1.0,True,12.0,13.0,12.0,11.666666666666666,10.666666666666666,0.3333333333333339,2.333333333333334
319504e1-0f4c-4231-b621-d78a6fe19b67,Yahia Attiyat allah,Morocco,76,53,Ball Recovery,10,114.5,15.0,False,0.0,False,100.68170055383213,91.38931511193962,7.192170071817969,5.0,21.320200532331526,120.34990652260599,0.0,3869486,Yahia Attiyat allah,1.0,True,12.0,13.0,12.0,11.666666666666666,10.666666666666666,0.3333333333333339,2.333333333333334
41e50461-e5a8-4673-9141-e89dfcdbd5c0,Orbelín Pineda Alvarado,Mexico,30,11,Ball Recovery,6,19.6,3.0,False,0.0,False,47.985011601173476,55.39079009446762,-2.294958047537932,5.0,25.727635500051846,61.40032573203501,0.0,3857260,Orbelín Pineda,0.757,True,13.0,15.0,15.0,13.0,11.75,0.0,3.25
251e1026-9dfb-4857-915a-9ad285dcdd9f,Héctor Alfredo Moreno Herrera,Mexico,65,51,Pass,12,68.1,10.0,True,0.05300886,False,56.40997640697337,50.59890054943101,1.473390762517667,7.0,28.53143661284861,77.08002335235764,0.0,3857260,Héctor Herrera,0.651,True,12.0,12.0,15.0,13.0,11.75,-1.0,0.25
82ba75bf-46e9-4536-84ff-5b50802052c6,Francisco Guillermo Ochoa Magaña,Mexico,72,53,Ball Recovery,13,89.10000000000001,12.0,False,0.0,False,104.9193514958392,85.94403445675937,17.041589076445668,1.0,0.0,116.40210479196672,0.0,3857260,Francisco Aguilera,0.68,True,12.0,11.0,12.0,13.0,11.75,-1.0,-0.75
8e2c83d1-8b44-46f8-b2bf-4101acd7d165,Jesús Daniel Gallardo Vasconcelos,Mexico,77,4,Pass,11,73.0,8.0,True,0.26870292,True,56.7506750839229,60.01569333310876,-3.022172792676052,8.0,37.295645994774105,87.45375921022492,0.0,3857260,Jesús Ricardo Angulo,0.604,True,15.0,15.0,18.0,13.0,11.75,2.0,3.25
295a24ca-2d11-4b58-91e3-3734e7a06daa,Francisco Guillermo Ochoa Magaña,Mexico,87,59,Ball Recovery,10,94.39999999999999,13.0,True,0.06664524,False,90.69312885358059,84.20523082578245,8.952791762384273,3.0,13.95845088003611,111.42611902063177,0.0,3857260,Francisco Aguilera,0.68,True,12.0,11.0,12.0,13.0,11.75,-1.0,-0.75
8da433e1-8a80-43aa-86a8-9b796e8587d6,Firas Tariq Nasser Al Albirakan,Saudi Arabia,90,5,Ball Recovery,9,38.4,5.0,False,0.0,False,86.963678242453,88.79629657748049,-1.4942429621603281,2.0,25.289725986742816,109.8030964954996,0.0,3857260,Firas Al-Buraikan,1.0,True,12.0,13.0,12.0,13.75,12.25,-1.75,0.75
3cc2879f-a6c1-4c56-a636-e5030648f7d0,Lionel Andrés Messi Cuccittini,Argentina,63,18,Ball Recovery,7,26.299999999999997,5.0,True,0.023947677,False,37.38452652335208,39.98099234436712,-13.948712075460762,2.0,36.3768059848746,39.980995485355294,-2.0,3857264,Lionel Messi,1.0,True,15.0,15.0,12.0,12.25,12.0,2.75,3.0
911ebe6f-a7b8-4bb1-8116-95960ccfbd4b,Fabian Lukas Schär,Switzerland,40,3,Pass,6,22.3,3.0,False,0.0,False,59.113334498026525,58.22826767212409,3.3800035536084536,8.0,42.905400382156145,91.24954794408573,0.0,3869254,Fabian Schär,0.8,True,13.0,10.0,13.0,11.666666666666666,10.666666666666666,1.333333333333334,-0.6666666666666661
7bef39fd-2d50-465a-80b1-2ce5d9d11c49,Otávio Edmilson da Silva Monteiro,Portugal,52,27,Pass,5,37.5,5.0,True,0.043932665,False,,,,,,,,3869254,Otávio,1.0,True,13.0,13.0,15.0,13.6,12.8,-0.5999999999999996,0.1999999999999993
f8666ce9-3ccb-47ed-94ec-41f0f85b0b16,Bruno Miguel Borges Fernandes,Portugal,74,45,Ball Recovery,11,36.8,6.0,False,0.0,False,52.02485833261802,56.04767185768283,-5.70501745554288,7.0,29.49147109422716,73.35720823477403,0.0,3869254,Bruno Fernandes,0.682,True,14.0,13.0,19.0,13.6,12.8,0.40000000000000036,0.1999999999999993
b74d62f4-98b0-482e-8bea-50010ac4fdea,Pathé Ismaël Ciss,Senegal,3,45,Ball Recovery,10,52.7,6.0,False,0.0,False,58.003182096824574,56.25792447024632,6.683209892664593,2.0,22.108094620962994,72.13667583136889,0.0,3869118,Pathé Ciss,0.741,True,14.0,14.0,16.0,15.0,14.5,-1.0,-0.5
e82dffb9-34db-4e57-a58c-5d637ff275cd,Bukayo Saka,England,31,3,Ball Recovery,8,35.4,4.0,False,0.0,False,109.39296286894717,105.04519434315623,1.9459750491555425,4.0,30.375004619171,120.20120631674209,0.0,3869118,Bukayo Saka,1.0,True,15.0,17.0,15.0,16.0,13.5,-1.0,3.5
de2677d0-0c33-431c-bce5-ab43a7bb2606,Ismail Jakobs,Senegal,35,39,Pass,10,57.0,9.0,False,0.0,False,71.60328050038778,73.6555961367145,3.0822966366225586,6.0,34.91642795933696,100.39865536948193,0.0,3869118,Ismail Jakobs,1.0,True,18.0,15.0,15.0,15.0,14.5,3.0,0.5
2a3d2b69-37c1-41b0-882e-e4bed278d850,Luke Shaw,England,42,21,Pass,7,58.7,6.0,False,0.0,False,42.867454066992515,46.1691321277326,-3.829043384951433,6.0,43.0698572611479,62.280735384226155,0.0,3869118,Luke Shaw,1.0,True,15.0,15.0,15.0,16.0,13.5,-1.0,1.5
977616ab-252c-4c09-a199-ffc50e79fd17,Eric Dier,England,82,33,Pass,6,37.4,3.0,False,0.0,False,58.64592381607751,54.58416173680679,-1.0099765666351175,5.0,18.953209784339478,75.94116143436311,0.0,3869118,Eric Dier,1.0,True,14.0,11.0,13.0,16.0,13.5,-2.0,-2.5
1e6cb181-f3bb-4f2f-a06d-7d9aad716a02,Nicolás Hernán Otamendi,Argentina,38,15,Pass,13,98.8,11.0,True,0.36172354,True,86.84772829453512,90.72787205433006,-1.574468197592381,3.0,41.927288302319404,99.10741647323877,0.0,3869519,Nicolás Otamendi,0.821,True,10.0,10.0,15.0,15.0,13.5,-5.0,-3.5
