id_inicio,player_name,team,minute,second,tipo_inicio,num_eventos,progressao_x,duracao_s,terminou_chute,xg_final,sucesso,dist_gol_defensor_proximo,dist_gol_atacante_avancado,diferencial_profundidade,num_defensores_entre_bola_gol,largura_linha_defensiva,dist_bola_gol,superioridade_terco_ofensivo,match_id,atac_fm_nome,atac_fm_sim,atac_match_ok,pace_atacante,acceleration_atacante,stamina_atacante,pace_defensor,acceleration_defensor,diferencial_pace,diferencial_acceleration
3df624c8-51e6-4715-8c64-69e278d85229,Dominik Livaković,Croatia,47,35,Ball Recovery,9,96.5,7.0,False,0.0,False,71.76187414329824,81.53721387648156,-6.448522595641329,3.0,24.323143998118844,108.96247060341464,0.0,3869519,Dominik Livaković,1.0,True,10.0,11.0,11.0,12.0,12.0,-2.0,-1.0
528816ee-0d2f-4abf-958c-997389061554,Theo Bernard François Hernández,France,51,5,Pass,11,54.300000000000004,6.0,False,0.0,False,85.20160345633555,74.52756559369517,3.771881602031769,2.0,36.07720948836112,91.78518398957426,0.0,3869354,Theo Hernández,0.622,True,18.0,17.0,16.0,15.0,14.5,3.0,2.5
be787f51-070e-445e-b8ec-4896710cdb31,Luke Shaw,England,61,52,Pass,17,48.8,9.0,False,0.0,False,88.69897887501135,97.02725210367856,-10.915803006654443,4.0,23.49751919626283,110.67217355776472,0.0,3869354,Luke Shaw,1.0,True,15.0,15.0,15.0,16.25,16.0,-1.25,-1.0
323f466c-0e23-49d5-8d75-f0eb1f45c9d0,Jules Koundé,France,63,5,Pass,5,45.099999999999994,6.0,False,0.0,False,93.32367767169046,87.56443812346787,6.810578283333655,3.0,52.68381675129919,107.61384669270028,0.0,3869354,Jules Koundé,1.0,True,14.0,15.0,15.0,15.0,14.5,-1.0,0.5
4150cc04-cda6-4217-a084-5675f8849977,Olivier Giroud,France,32,23,Block,1,0.0,0.0,False,0.0,False,4.45832985874625,10.002002790164699,-5.38825015126767,1.0,11.925911327190391,10.001999800039988,-3.0,3869552,Olivier Giroud,1.0,True,12.0,9.0,12.0,14.4,13.8,-2.4000000000000004,-4.800000000000001
f82be48d-f92a-4206-818e-d62389b7d45d,Aurélien Djani Tchouaméni,France,35,2,Ball Recovery,14,73.6,12.0,True,0.2635025,True,53.78273716911088,63.58546657109117,-9.956480764119128,7.0,31.242101686345237,74.38817110266928,0.0,3869552,Aurélien Tchouameni,0.864,True,14.0,14.0,17.0,14.4,13.8,-0.40000000000000036,0.1999999999999993
005c32f4-d737-48c1-9573-54460c05bcd8,Aurélien Djani Tchouaméni,France,59,20,Interception,10,68.0,6.0,False,0.0,False,92.82243825471659,94.00361629911056,-4.082426583299338,2.0,20.742565588858113,100.18482919085103,0.0,3869552,Aurélien Tchouameni,0.864,True,14.0,14.0,17.0,14.4,13.8,-0.40000000000000036,0.1999999999999993
8bfbd9a5-f940-421b-a52f-26a3c257457f,Jules Koundé,France,60,29,Pass,9,38.300000000000004,4.0,False,0.0,False,,,,,,,,3869552,Jules Koundé,1.0,True,14.0,15.0,15.0,14.4,13.8,-0.40000000000000036,1.1999999999999993
afa3343a-32cc-4fb9-a079-53ebb2adfc94,Jules Koundé,France,68,55,Pass,11,67.7,9.0,False,0.0,False,61.38238007673313,68.34425887407569,-3.595188115251837,5.0,39.672360660689996,92.32518616282341,0.0,3869552,Jules Koundé,1.0,True,14.0,15.0,15.0,14.4,13.8,-0.40000000000000036,1.1999999999999993
b912300f-63bd-446c-b2fa-4e18c92f9cc7,Youssouf Fofana,France,69,36,Ball Recovery,10,51.599999999999994,8.0,False,0.0,False,76.20424897446115,79.83907528186127,-2.513409756796193,4.0,5.715797269814175,85.68949760618275,0.0,3869552,Youssouf Fofana,1.0,True,12.0,13.0,16.0,14.4,13.8,-2.4000000000000004,-0.8000000000000007
b9431fad-89a7-4bb8-b2e8-db51d3d6458f,Nayef Aguerd,Morocco,9,44,Duel,7,25.199999999999996,4.0,False,0.0,False,44.05116197428712,51.428568818668865,-8.42823241001949,5.0,43.083211463377104,59.41422388620422,0.0,3869220,Nayef Aguerd,1.0,True,11.0,13.0,13.0,13.75,14.0,-2.75,-1.0
db88aef1-071d-4b16-9974-d11f479d0cb4,Azzedine Ounahi,Morocco,48,23,Duel,11,70.2,8.0,False,0.0,False,86.35100761428639,94.91358239699751,-14.001658576996135,4.0,32.49719170756659,102.76546112386204,0.0,3869220,Azzedine Ounahi,1.0,True,13.0,13.0,15.0,13.75,14.0,-0.75,-1.0
9ad9955a-4cb5-4a66-8035-5de834c45dec,Yahia Attiyat allah,Morocco,98,0,Duel,8,31.0,5.0,False,0.0,False,65.85280160277611,73.83035841650475,-6.473940068266742,6.0,41.737123800386975,95.51554847248693,0.0,3869220,Yahia Attiyat allah,1.0,True,12.0,13.0,12.0,13.75,14.0,-1.75,-1.0
aa5a4910-8d97-4bad-a41a-2ff2f82b3659,Sofyan Amrabat,Morocco,113,51,Duel,11,81.5,12.0,False,0.0,False,85.89475122847718,81.90536914062253,4.801412506537474,1.0,9.087996430061963,91.32190317771526,0.0,3869220,Sofyan Amrabat,1.0,True,14.0,14.0,14.0,13.75,14.0,0.25,0.0
f24e6399-cd8b-4ee6-9975-1d17f0986b3d,Rodrigo Hernández Cascante,Spain,116,11,Pass,8,105.6,12.0,False,0.0,False,92.19367338070113,95.15695093911302,-2.0235541405558877,6.0,14.021699737550598,108.03332819088746,0.0,3869220,Rodrigo Hernando,0.714,True,12.0,12.0,12.0,14.0,14.25,-2.0,-2.25
7f2b824d-4213-416b-bc3d-babd2a819b42,Rodrigo Hernández Cascante,Spain,117,7,Pass,12,70.8,7.0,False,0.0,False,57.27906323036574,60.71890861948869,-3.4203405729572793,8.0,12.330536558065091,79.29016332433677,0.0,3869220,Rodrigo Hernando,0.714,True,12.0,12.0,12.0,14.0,14.25,-2.0,-2.25
78ebbf53-94fa-499e-8459-e330ad6d8be3,Hidemasa Morita,Japan,45,21,Ball Recovery,6,51.0,6.0,True,0.03904812,False,34.63611252671977,37.27779450931942,-3.147875547485313,5.0,9.853023888610636,52.172789842982326,0.0,3869219,Hidemasa Morita,1.0,True,13.0,12.0,14.0,14.0,13.25,-1.0,-1.25
1a8d00ba-1555-47a0-9030-381373f682ef,Shūichi Gonda,Japan,67,7,Ball Recovery,7,76.2,6.0,False,0.0,False,96.555944146543,100.09768689149823,-1.7013749534283988,7.0,20.27792117938815,116.05278971226845,0.0,3869219,Shūichi Gonda,0.56,False,,,,14.0,13.25,,
ecace99f-c6bd-41b5-93a9-baf8785e0a04,Hiroki Sakai,Japan,106,10,Pass,10,71.5,8.0,False,0.0,False,101.19802104336223,94.96084493936124,6.353192504186737,3.0,14.115641008980724,110.82747854210164,0.0,3869219,Hiroki Itô,0.727,True,14.0,12.0,13.0,14.0,13.25,0.0,-1.25
fe776ae4-4020-49bd-9882-3f605b96850e,Carlos Henrique Casimiro,Brazil,25,41,Pass,5,69.3,8.0,False,0.0,False,64.3216959311875,65.0709757120931,-1.7217700387946664,6.0,12.850087710089845,83.35640347327852,0.0,3869253,Carlos Henrique,0.769,True,12.0,13.0,12.0,13.25,13.25,-1.25,-0.25
35af0cf6-5ff3-4074-9ea2-9e183f473bbb,Carlos Henrique Casimiro,Brazil,46,6,Pass,9,61.400000000000006,7.0,False,0.0,False,57.89137617762416,50.75051318016527,6.784616208860946,4.0,27.975570494009986,66.71986211016926,0.0,3869253,Carlos Henrique,0.769,True,12.0,13.0,12.0,13.25,13.25,-1.25,-0.25
bb82f61f-edb1-4956-8436-a0f181c0fda8,Raphael Dias Belloli,Brazil,47,55,Ball Recovery,15,106.9,14.0,True,0.26870713,True,87.93932509062044,101.39365158114978,-15.844092237506004,3.0,22.575827380288345,109.78437958106791,0.0,3869253,Raphael Mello,0.727,True,8.0,10.0,10.0,13.25,13.25,-5.25,-3.25
74992d64-e0c1-43f8-af6b-ed7fb74b352c,Danilo Luiz da Silva,Brazil,67,5,Pass,8,27.400000000000002,4.0,False,0.0,False,73.04326743566155,70.66585287338567,3.5193329355625593,6.0,35.10110215078306,94.87043796673441,0.0,3869253,Danilo Silva,0.75,True,13.0,11.0,13.0,13.25,13.25,-0.25,-2.25
1ef33bc4-e663-4fc5-b4b5-aedf787de04d,Adrien Rabiot,France,25,51,Pass,11,71.1,8.0,False,0.0,False,80.19681175894148,83.65664947495102,-3.414433761140316,4.0,35.17325009076462,97.86138155574955,0.0,3869152,Adrien Rabiot,1.0,True,16.0,12.0,18.0,12.25,12.0,3.75,0.0
631705dd-048b-4a7c-b69d-4e422b3d588e,Theo Bernard François Hernández,France,87,37,Pass,6,62.3,7.0,False,0.0,False,107.7811345597479,99.20028260789415,6.097617969847576,3.0,26.78861028981097,110.70654903843766,0.0,3869152,Theo Hernández,0.622,True,18.0,17.0,16.0,12.25,12.0,5.75,5.0
563e5987-71b4-4dcb-82fa-4bed7e015329,Daley Blind,Netherlands,8,12,Interception,9,60.60000000000001,9.0,False,0.0,False,51.546410635597084,59.12966326598779,-7.248435741200829,6.0,24.40844533231253,75.95584243493057,0.0,3869117,Daley Blind,1.0,True,9.0,9.0,14.0,13.75,13.25,-4.75,-4.25
2aaad37f-0274-41e9-9f6f-d97609891ea3,Antonee Robinson,United States,49,48,Ball Recovery,7,22.799999999999997,3.0,False,0.0,False,101.47328054018439,91.0846304932586,9.073995158736572,3.0,21.42399218811976,111.56146288033337,0.0,3869117,Antonee Robinson,1.0,True,17.0,17.0,16.0,14.6,14.2,2.4000000000000004,2.8000000000000007
934bf595-74cd-41e5-8fa6-cff045efb615,José María Giménez de Vargas,Uruguay,56,11,Pass,5,91.5,10.0,False,0.0,False,77.56323193345642,78.32425671819395,-3.0902627052606135,7.0,37.43810972750668,98.21863366999156,0.0,3857270,Cristian de Vargas,0.609,True,7.0,6.0,6.0,11.666666666666666,11.666666666666666,-4.666666666666666,-5.666666666666666
83a5983b-b8a3-4f64-b45a-75321c3f8f35,Daniel Carvajal Ramos,Spain,56,49,Duel,9,60.8,9.0,False,0.0,False,96.86185319554772,98.14496897676793,-0.30212412805155964,7.0,15.1483919533405,119.27954560610969,0.0,3857263,Dani Carvajal,0.765,True,14.0,15.0,16.0,15.5,14.25,-1.5,0.75
58869941-1d4e-45a2-b23a-650fdc694f6d,Jordi Alba Ramos,Spain,62,59,Pass,6,60.6,2.0,False,0.0,False,,,,,,,,3857263,Jordi Alba,0.769,True,15.0,17.0,15.0,15.5,14.25,-0.5,2.75
33e0041c-d1be-4ff1-878e-5d27790ded05,Daniel Carvajal Ramos,Spain,70,53,Ball Recovery,10,95.6,15.0,False,0.0,False,94.01750645400435,105.21518058161577,-12.018012849231738,5.0,35.68036903419042,109.94707817854916,0.0,3857263,Dani Carvajal,0.765,True,14.0,15.0,16.0,15.5,14.25,-1.5,0.75
aa59a19a-d2b2-4fb7-ac33-e7fc9768656e,Lukas Klostermann,Germany,82,18,Ball Recovery,15,57.9,7.0,True,0.16441207,True,31.047329013454515,41.27827016083798,-10.326941546068952,7.0,25.82070846337905,64.84635687530951,-3.0,3857263,Lukas Klostermann,1.0,True,18.0,13.0,17.0,13.75,14.5,4.25,-1.5
bf9213cf-fc70-42d3-9abd-689c01c9773b,Jean-Charles Castelletto,Cameroon,59,27,Interception,23,99.60000000000001,20.0,True,0.05176351,False,96.31650234610481,88.53611557700383,11.713621476814652,3.0,12.179077557728483,107.5492910250923,0.0,3857259,Jean-Charles Castelletto,1.0,True,13.0,12.0,14.0,13.4,12.2,-0.40000000000000036,-0.1999999999999993
a6def006-5601-4c8a-8f6c-3b6a0e44e7e2,Jean-Charles Castelletto,Cameroon,61,39,Ball Recovery,15,99.1,14.0,True,0.02132554,False,90.53180933878441,81.84608620169627,5.869835376159173,4.0,22.91658506544398,102.33264386304108,0.0,3857259,Jean-Charles Castelletto,1.0,True,13.0,12.0,14.0,13.4,12.2,-0.40000000000000036,-0.1999999999999993
a15d0d2a-677b-46d1-afbd-eee187ccc82e,Ngoran Suiru Fai Collins,Cameroon,65,15,Ball Recovery,8,93.8,10.0,True,0.46942416,True,89.46365736429577,75.75276414325589,13.469545208317669,2.0,33.43825656389321,93.803411451823,0.0,3857259,Collins Fai,1.0,True,15.0,15.0,14.0,13.4,12.2,1.5999999999999996,2.8000000000000007
2a9f1b9d-d76d-4111-88f9-4c8ff36f09bd,Saša Lukić,Serbia,84,44,Pass,9,48.4,6.0,False,0.0,False,93.07243730226642,95.54949742894004,-1.5530646530179837,2.0,26.3453645855934,98.11095759394054,0.0,3857259,Saša Lukić,1.0,True,13.0,13.0,14.0,14.666666666666666,14.0,-1.666666666666666,-1.0
137d3000-8423-4da3-a3f9-32d5fbeebd4c,Srđan Babić,Serbia,94,58,Pass,9,35.7,6.0,False,0.0,False,83.66447834291806,73.03062104163084,8.468835781669839,4.0,49.072679350334,94.87217716485692,0.0,3857259,Srđan Babić,1.0,True,11.0,10.0,13.0,14.666666666666666,14.0,-3.666666666666666,-4.0
9788c10a-8d2c-4817-93ca-0005e660ae9d,Thomas Meunier,Belgium,49,21,Pass,9,50.3,5.0,False,0.0,False,68.33099844442367,67.55389282127214,2.18240686329014,7.0,45.130487519760344,101.23210953052396,0.0,3857283,Thomas Meunier,1.0,True,15.0,13.0,15.0,14.0,14.25,1.0,-1.25
1552317a-5fdb-4ecc-a641-8347662746d1,Munir Mohand Mohamedi,Morocco,50,15,Ball Recovery,7,64.6,7.0,False,0.0,False,77.96940326843449,78.08755895590379,-1.208165440424878,3.0,34.325076233360036,105.21996008362672,0.0,3857283,Munir Mohand,0.727,True,14.0,13.0,15.0,12.25,11.25,1.75,1.75
c0d692c0-2269-476b-9a5b-50c227ba6c18,Pervis Josué Estupiñán Tenorio,Ecuador,38,33,Duel,11,78.1,12.0,False,0.0,False,93.88777671415625,95.08482228569663,4.036375805080482,2.0,42.0803155741792,102.62577648914527,0.0,3857286,Pervis Estupiñán,0.696,True,15.0,15.0,18.0,13.2,13.8,1.8000000000000007,1.1999999999999993
555e4e0d-22a1-4957-878c-5a71e9054894,Pervis Josué Estupiñán Tenorio,Ecuador,50,9,Pass,19,53.400000000000006,11.0,False,0.0,False,56.339100449687436,53.03759529654452,-0.7453740216999876,8.0,24.153316397832384,75.5028476284173,0.0,3857286,Pervis Estupiñán,0.696,True,15.0,15.0,18.0,13.2,13.8,1.8000000000000007,1.1999999999999993
c9ad8113-6860-43b8-ae34-84dbed59508b,Homam Alamin Ahmed,Qatar,88,55,Duel,5,36.400000000000006,7.0,False,0.0,False,107.38236891197474,101.07351304553993,7.37336205287005,2.0,10.560423719762,115.0572900775957,0.0,3857286,Homam Ahmed,0.759,True,13.0,14.0,12.0,14.0,14.25,-1.0,-0.25
983eb1b1-e690-4915-9f7b-12691ec9568b,Woo-Young Jung,South Korea,5,31,Ball Recovery,8,48.5,6.0,False,0.0,False,67.76387709504128,72.44730098446499,-5.39875743450488,5.0,37.198492157923454,87.20693779740233,0.0,3857299,Woo-yeong Jeong,0.815,True,15.0,15.0,14.0,13.75,14.25,1.25,0.75
baa9bb51-0c46-41f2-b6b8-32b5e5651cc5,Seung-Gyu Kim,South Korea,27,39,Ball Recovery,9,105.5,8.0,False,0.0,False,,,,,,,,3857299,Seung-bin Kim,0.75,True,9.0,12.0,14.0,13.75,14.25,-4.75,-2.25
4deb5427-9d43-48ab-8b7a-42426caab483,Chang-Hoon Kwon,South Korea,37,22,Pass,8,37.49999999999999,5.0,False,0.0,False,,,,,,,,3857299,Han Kyo-Won,0.667,True,15.0,15.0,13.0,13.75,14.25,1.25,0.75
ce0c68a1-96fd-402e-9626-d44c050cfda5,Lawrence Ati-Zigi,Ghana,48,29,Ball Recovery,7,103.0,25.0,False,0.0,False,92.91428440708845,94.9093564178903,1.2937551581718054,6.0,14.475812903635813,110.64067967976335,0.0,3857299,Lawrence Zigi,0.897,True,8.0,9.0,8.0,13.25,13.25,-5.25,-4.25
cbf09ffb-c6a3-4d34-b85c-4052cb50404e,Moon-Hwan Kim,South Korea,45,9,Pass,10,64.6,7.0,False,0.0,False,61.30430445539476,66.45141922167392,-0.34038969148996756,4.0,12.006684579867596,91.08353308913748,0.0,3857299,Kim Moon-Hwan,0.667,True,13.0,12.0,11.0,13.75,14.25,-0.75,-2.25
ec11bdb3-9657-4405-8de5-614a440a2061,Mohammed Kudus,Ghana,48,18,Ball Recovery,5,39.2,5.0,False,0.0,False,94.28100207714954,101.06478045908561,-4.409413607861836,2.0,16.580991060370614,101.06478120492815,0.0,3857299,Mohammed Kudus,1.0,True,14.0,16.0,13.0,13.25,13.25,0.75,2.75
d4ebff56-4e44-4db3-9969-0d7293e4ca20,Tariq Lamptey,Ghana,67,8,Pass,13,19.599999999999994,4.0,False,0.0,False,81.9437404728808,80.40075173391847,6.174965448585901,4.0,57.185355574419546,92.62337717876628,0.0,3857299,Tariq Lamptey,1.0,True,16.0,20.0,14.0,13.25,13.25,2.75,6.75
63eedb9f-7f1c-485a-8c06-d96bef615077,José María Giménez de Vargas,Uruguay,12,39,Pass,10,62.199999999999996,7.0,False,0.0,False,57.899468315247994,58.28956221437975,-0.5936973684272857,5.0,21.419467755914944,79.15112128075003,0.0,3857293,Cristian de Vargas,0.609,True,7.0,6.0,6.0,11.75,12.75,-4.75,-6.75
b886a046-e694-4a29-ab83-f61f2726ed93,Mohamed Salisu,Ghana,85,55,Pass,12,70.39999999999999,9.0,False,0.0,False,78.82399641937617,76.1152314946116,1.3076969814438257,5.0,31.001298277268496,96.00041666576244,0.0,3857293,Mohammed Salisu,0.966,True,14.0,14.0,15.0,11.25,10.75,2.75,3.25
cce2c8f7-eb46-48d8-9a69-daf1f11bd683,Mohamed Salisu,Ghana,95,46,Interception,9,39.60000000000001,5.0,False,0.0,False,79.75428970087235,74.16579940216053,4.270865786529939,3.0,23.2644273203014,93.04348445753737,0.0,3857293,Mohammed Salisu,0.966,True,14.0,14.0,15.0,11.25,10.75,2.75,3.25
6e4f512d-b371-4ed3-a403-a8df4e648aeb,Joško Gvardiol,Croatia,31,28,Pass,12,79.69999999999999,10.0,False,0.0,False,90.1231319686301,84.82963719023607,3.2710628073451673,3.0,26.698569706878338,102.27614580145264,0.0,3857281,Joško Gvardiol,1.0,True,17.0,14.0,14.0,12.5,12.0,4.5,2.0
ef7d159d-892d-4ec6-aaa3-c2aa88994055,Milan Borjan,Canada,38,35,Ball Recovery,11,79.7,16.0,False,0.0,False,94.945690142957,100.92441131233093,-6.779879494804845,5.0,26.70251859630484,114.56303941498759,0.0,3857281,Milan Borjan,1.0,True,9.0,9.0,10.0,15.0,13.5,-6.0,-4.5
018ed3d7-b249-4f42-8a5a-89f9a2915c86,Borna Sosa,Croatia,46,59,Pass,5,25.799999999999997,2.0,False,0.0,False,25.296917158009162,36.99741267768257,-5.11998634436587,6.0,22.327378316261267,59.29797635670209,2.0,3857281,Borna Sosa,1.0,True,16.0,14.0,13.0,12.5,12.0,3.5,2.0
bff29031-422e-4994-8970-56cde91bd9fc,Atiba Hutchinson,Canada,60,55,Interception,13,48.49999999999999,8.0,False,0.0,False,83.91861467915713,91.43917214045922,-9.462652418954441,2.0,8.03299823381694,97.60327863345574,0.0,3857281,Atiba Hutchinson,1.0,True,8.0,9.0,12.0,15.0,13.5,-7.0,-4.5
809b3e76-658d-45f1-8edb-4b0ece687044,Dominik Livaković,Croatia,62,48,Ball Recovery,13,115.19999999999999,26.0,False,0.0,False,86.86114219125302,88.95643235074114,-1.048860744335613,7.0,14.569456369572897,117.37981087052407,0.0,3857281,Dominik Livaković,1.0,True,10.0,11.0,11.0,12.5,12.0,-2.5,-1.0
75604a24-af03-4da4-a787-7ee572cf7de9,Ederson Santana de Moraes,Brazil,31,29,Ball Recovery,19,89.2,18.0,False,0.0,False,88.00368047780704,83.66857613749919,0.6371968556489094,7.0,18.92328502772044,114.27720682620836,0.0,3857280,Anderson Santana,0.683,True,9.0,9.0,12.0,14.25,13.5,-5.25,-4.5
73a94fbc-eefc-49c3-9299-73a14ede2a75,Daniel Alves da Silva,Brazil,65,17,Duel,5,23.60000000000001,4.0,False,0.0,False,45.343111631987945,50.535436173511705,-7.257177460860447,7.0,28.814774370206635,73.62526740189132,0.0,3857280,Alves da Silva,0.8,True,10.0,11.0,10.0,14.25,13.5,-4.25,-2.5
ac9ec134-6290-4d18-884d-842314740e1c,Daniel Alves da Silva,Brazil,70,39,Duel,10,28.300000000000004,5.0,False,0.0,False,72.70085012508751,66.45783669615092,1.0869500313002831,6.0,65.46404917628631,87.2390967399365,0.0,3857280,Alves da Silva,0.8,True,10.0,11.0,10.0,14.25,13.5,-4.25,-2.5
4b7c8fc1-945d-409a-acb6-a2f22c7bb61b,Gleison Bremer Silva Nascimento,Brazil,80,19,Pass,11,84.1,10.0,False,0.0,False,97.25781834367272,98.31170617344776,-1.169478488921449,8.0,46.195187574233046,110.5797901969433,0.0,3857280,Leonardo Nascimento,0.64,True,13.0,14.0,11.0,14.25,13.5,-1.25,0.5
19ee3ded-9f8f-4d45-870d-d04a98fede03,João Mário Naval da Costa Eduardo,Portugal,71,12,Ball Recovery,11,93.2,10.0,True,0.029762346,False,88.68243518181605,93.20005440935505,-4.97421763578409,3.0,29.312187148255525,93.20005364805323,0.0,3857262,João Mário,1.0,True,13.0,12.0,14.0,13.0,13.5,0.0,-1.5
59f1edb8-a49f-4dac-ae7c-4cf96e1a0ff1,Jin-Su Kim,South Korea,76,20,Ball Recovery,6,35.8,4.0,False,0.0,False,114.03325679048696,112.00892821556681,2.660404938129844,0.0,16.464049199761654,112.00892821556681,0.0,3857262,Min Su Kim,0.842,True,14.0,14.0,5.0,12.0,14.0,2.0,0.0
9fdd1d47-f388-48dc-bd4d-789fcc2434a8,Heung-Min Son,South Korea,90,20,Ball Recovery,6,72.5,8.0,True,0.42196128,True,57.05148847805287,76.75473826540883,-16.030221116891795,2.0,9.804608603514318,76.7547392673573,0.0,3857262,Heung-Min Son,1.0,True,16.0,16.0,16.0,12.0,14.0,4.0,2.0
